Transect,Position,95P1,95P2,95P3,95P4,95P5,95P6,95P7,95P8,95P9,95P10,95P11,95P12,95P13,95P14,95P15,95P16,95P17,95P18,95P19,95P20,95P21,95P22,95P23,95P24
NE,1,d,d,d,d,65,33,c,d,55,d,89t,65,"2,41",d,c,d,65,c,d,d,51,d,d,c
NE,2,d,c,d,d,65,c,c,c,c,d,89t,c,41,d,c,d,65,51,c,c,"65,51",53,d,c
NE,3,d,c,89,d,65,38,c,53,c,c,89t,c,41,d,c,d,d,"87,51",c,c,"65,51",c,d,d
NE,4,d,d,d,d,65,38,c,r,c,c,c,c,41,d,c,d,c,87,c,d,"65,51",c,9,d
NE,5,d,c,d,d,65,d,c,c,c,c,c,c,r,d,c,d,c,87,d,c,"65,51",c,d,c
NE,6,c,c,d,r,65,c,d,c,c,c,89,c,d,d,c,d,c,c,d,c,51,c,d,c
NE,7,c,c,d,44,d,c,d,30,c,c,89,d,c,d,c,d,c,c,d,c,d,c,d,d
NE,8,c,r,d,d,d,c,c,c,c,c,d,d,41,d,c,d,c,c,65,c,c,c,d,d
NE,9,r,c,r,53,d,c,c,c,c,c,d,c,41,d,c,d,c,d,"65,*",c,c,c,d,d
NE,10,r,c,c,d,c,c,c,30,c,c,d,c,41,d,c,d,c,d,"65,*",d,c,c,d,d
NE,11,d,c,c,d,53,41,c,d,c,66b,d,c,c,c,c,d,53,d,*,d,c,c,d,d
NE,12,d,c,d,d,c,41,c,55,c,66b,d,d,c,d,c,d,89,87,*,d,d,c,d,d
NE,13,d,c,d,44,c,41,c,55,c,c,d,d,38,d,c,d,53,87,*,d,d,53,d,d
NE,14,d,d,d,d,d,41,c,55,c,d,d,d,38,d,c,d,d,d,*,d,d,d,88,d
NE,15,c,c,d,d,d,53,c,55,c,d,c,d,38,d,c,d,d,d,d,d,d,d,d,c
NE,16,c,r,d,d,d,55,c,55,c,89,c,d,38,d,c,d,d,d,d,d,d,88,d,c
NE,17,d,d,d,d,d,r,c,d,c,d,c,d,38,d,c,d,d,d,d,d,d,d,d,c
NE,18,c,c,89,c,d,d,c,c,d,d,c,d,38,d,c,d,d,d,c,d,d,d,d,c
NE,19,d,r,d,25,d,d,c,c,c,d,d,d,38,d,c,1,d,41,c,51,65,d,16,d
NE,20,d,44,c,r,d,c,c,r,55,d,d,d,"2,41",d,c,1,d,d,c,d,65,d,d,d
NE,21,55,d,d,44,d,44,c,88,55,d,d,d,89,c,c,1,c,d,c,51,65,d,d,d
NE,22,65,88,d,d,d,d,c,88,55,d,d,d,89,c,c,1,53,d,41,d,65,38,d,d
NE,23,65,"88,44",d,44,89,d,89,r,55,89,d,85,d,c,c,d,d,c,41,51,65,38,d,d
NE,24,65,d,89,d,89,c,89,53,55,89,d,d,d,44,c,d,d,c,41,51,65,d,d,d
NE,25,d,d,d,c,d,c,89,c,55,c,d,d,d,d,c,1,d,53,d,51,d,d,d,d
NE,26,d,d,d,c,c,c,89,c,55,c,d,d,41,d,c,d,d,c,d,51,d,d,d,d
NE,27,d,d,41,d,53,d,d,c,55,d,d,d,41,d,28,d,d,c,d,65,d,53,d,d
NE,28,d,d,41,89,c,c,d,c,55,d,d,c,d,d,d,d,d,c,d,65,d,d,d,87
NE,29,d,d,41,89,d,c,d,44,55,d,d,d,d,d,c,d,d,41,d,65,d,d,d,d
NE,30,r,c,41,d,41,c,c,d,53,66b,d,d,41,d,c,d,d,d,c,65,d,d,d,d
NE,31,44,c,41,d,d,44,d,c,53,d,d,d,41,d,c,d,d,d,d,65,d,d,d,d
NE,32,44,c,41,d,41,c,d,44,c,d,d,d,c,d,c,d,65,53,d,65,c,d,88,d
NE,33,c,44,d,d,41,c,d,44,53,d,d,d,d,d,c,d,65,65,d,65,c,d,88,d
NE,34,c,d,65,d,41,c,d,c,c,d,d,d,d,d,c,d,65,65,d,d,c,d,d,d
NE,35,c,d,65,54,c,c,d,d,c,d,d,d,d,c,c,d,65,65,d,d,c,d,d,d
NE,36,c,44,65,25,c,c,c,44,d,d,d,d,41,c,c,d,65,65,d,d,r,44,d,d
NE,37,c,r,65,d,r,c,c,c,38,c,d,c,62,d,c,d,d,c,c,d,d,d,d,51
NE,38,d,d,65,d,c,c,d,44,"65,38",c,1,c,41,d,c,c,d,c,28,c,c,d,d,51
NE,39,d,c,d,d,c,c,d,44,"65,38",d,1,d,c,d,c,c,d,d,28,c,c,d,d,51
NE,40,d,c,d,d,c,55,d,d,"65,38",d,1,d,41,d,c,c,c,d,c,c,c,d,d,51
NE,41,r,c,65,d,c,55,d,c,"65,38",d,1,d,41,d,d,c,c,d,c,c,c,d,20,d
NE,42,c,c,65,d,c,55,d,c,"65,38",44,1,d,41,d,c,c,c,c,c,c,d,55,d,d
NE,43,c,d,65,d,d,55,d,55,"65,38",d,1,d,c,d,d,d,c,c,89,c,d,55,m,d
NE,44,c,d,65,r,c,55,d,44,"65,38",66b,d,d,44,d,d,d,c,c,d,c,m,55,m,d
NE,45,r,d,d,d,c,55,d,d,"65,38",d,d,d,44,d,c,d,c,c,d,d,m,d,m,c
NE,46,44,d,c,d,c,55,d,d,"65,38",d,d,d,c,d,d,d,53,c,d,d,m,d,d,c
