Transect,Position,01P1,01P2,01P3,01P4,01P5,01P6,01P7,01P8,01P9,01P10,01P11,01P12,01P13,01P14,01P15,01P16,01P17,01P18,01P19,01P20,01P21,01P22,01P23,01P24
NW,114,,,,44,,44,1,41,,,44,,,44,,65,92,,,,1,,92,1
NW,115,,,,,44,44,1,41,,,,,,,,65,,,,,1,,,1
NW,116,,,,44,,44,1,41,,,53,44,,,,65,,,,,1,m,,1
NW,117,,,,44,,44,,41,44,,,44,,,,65,,,,,1,m,,1
NW,118,,44,,44,,44,,41,,,44,44,44,,,65,,38,,,1,m,92,1
NW,119,,44,,44,,,,41,,,44,44,,,44,65,,38,,,,m,92,1
NW,120,,1,,,,,,41,,,,,,,44,,,38,,,,m,,1
NW,121,,,,,38,44,,41,44,,,,,,44,,,38,92,,,m,,1
NW,122,,,,44,38,44,,,44,,,,,,44,,,38,,,,m,,1
NW,123,,16,,,38,44,,,44,,,,,,65,,16,38,,,,m,,1
NW,124,,,,,38,44,,,,,,,,,65,,,38,,,,m,92,1
NW,125,,,65,,,,,,,,,44,,,65,,,38,,,,m,92,1
NW,126,,,65,,,,,44,,,,,,,44,,,38,,,,m,92,
NW,127,,,65,44,,,,44,,,,,,,44,,,38,,,,m,,44
NW,128,,,65,44,,,,44,,,,,,,,,,38,,,,m,,
NW,129,,,,44,,,,,44,,,,,,,,,,,,,m,,
NW,130,,,,,,44,,,44,,,,,,,,,,,,,m,,
NW,131,,,,,44,65,,,,,,,,,,,,,,,,m,44,
NW,132,,52,,44,44,65,,,,,,,,,,44,,,,,,m,,
NW,133,,,,,44,65,,,,90,,,,,,,,,,,,m,,
NW,134,,,,,,65,,,,,44,,,,44,,,,,,,m,,
NW,135,,,,,65,65,,41,,,,,38,44,,,,,,,,m,,44
NW,136,1,,,,65,65,,41,,,,44,38,44,,,,,,,,m,,
NW,137,41,,,,65,65,,41,,,,41,38,44,,,,,,,,m,,
NW,138,,,1,,65,65,,41,,,,38,38,86,,,,,,,,m,,
NW,139,,,44,,65,65,,41,44,,,38,,,,44,,,,,,m,44,
NW,140,,,1,,65,65,,41,,,,38,,,,,,,,,,m,44,
NW,141,1,,1,,65,44,,,,,44,38,,,,,,,,44,,m,44,
NW,142,1,44,1,44,65,1,,,44,65,,38,44,17,,,,,,,,m,44,44
NW,143,1,44,,44,65,,,,,65,,38,,,,,,,,,16,m,,
NW,144,1,,,44,65,1,,2,,65,44,38,,,,,,,,,,,,
NW,145,,,44,44,65,,,,44,,,38,44,,,,,,,,,,,
NW,146,1,,44,44,65,,,,,,,,,,,,,,,,,,,
NW,147,1,,,,65,,,44,,,,,,,,,,,,,,44,,
NW,148,1,65,,,65,,,44,,,,,,,,,,,,,,,,
NW,149,,65,,,65,,,,,,,,,90,44,,,,,,,,,
NW,150,,,,,65,,,,,,,,44,90,,44,,,,,,,,
NW,151,,,,,65,,,,,,44,,44,,,44,,,,,,,,
NW,152,,,16,,65,,,,,,,,44,,,,,,,,,,52,
NW,153,,,,,65,,,,,,,,44,,,,,,96,,,,,
NW,154,,,,,65,,,44,44,,,,44,92,,,,,,1,,,,44
NW,155,,,,,65,,,44,,52,,,,92,,,,,,65,,,,
NW,156,,,,,65,,,44,44,92,,,,92,,44,,,,65,,,,
NW,157,,,,44,,41,,,,92,,,,92,,44,,65,,65,,,,
NW,158,41,,,,1,65,,,,92,,,,92,,,,65,,65,,,87,
NW,159,41,,,,1,41,,,,96,,44,,92,,,,65,,65,,,,
NW,160,,,,,1,,,,,,,,,,,44,,65,1,65,,,,
NW,161,,,,,1,,,41,,,44,,,,,44,,65,1,65,,,,44
NW,162,,,,44,1,,,41,,,,44,,,,,,65,1,65,,,16,44
NW,163,,,1,44,1,,92,,44,,44,44,,,,,,65,1,65,,,,
NW,164,,,1,44,1,,,41,44,,,44,,,,,,65,1,65,,,,
NW,165,,,1,,1,,,41,44,,,,,,,,,65,1,65,,,51,
NW,166,,44,1,,1,,44,,,90,,,,,,,,65,1,,,,51,
NW,167,,,1,,1,,,,,90,,44,,,,,,,1,,,,51,44
NW,168,,44,1,,165,,1,41,,84,44,,,,,44,,,,,,,51,
NW,169,,,1,44,1,,41,,,,44,,38,,65,44,,,,,44,,51,
NW,170,,,,44,1,,44,,,52,,,38,92,65,65,,,,,51,1,51,
NW,171,,,,,,,,,,,1,44,38,,65,65,,,,,51,,51,
NW,172,,,,,,92,1,,,,41,65,38,,65,,,,,,51,,51,
NW,173,,,,,,,1,,,,44,65,38,44,,,,,,,51,,51,
NW,174,,,41,44,44,,1,,,,41,65,38,44,44,,,,,,51,,51,
NW,175,86,,41,44,44,92,,,,,41,65,38,44,44,,,,,,51,,51,
NW,176,,,44,44,44,92,44,,,,41,65,38,,44,,,,,,51,,51,
NW,177,,,44,44,44,,41,,,,1,65,38,,51,,,,,,51,,,38
NW,178,,,,1,,92,41,,,,1,65,38,,,,,,,,51,,,38
NW,179,,,,,,,,44,,,,44,38,44,,,,,,,51,,,38
NW,180,,,44,,,,,44,,,,44,38,,,,,,,,51,,,38
NW,181,,,,1,,92,,44,,,,,38,41,,,,,,,51,,,38
NW,182,,38,,,,,,,,,1,,,41,,,,,51,,,,,38
NW,183,17,38,,1,,90,,44,44,,,44,,41,96,,,,51,44,,,,44
NW,184,,38,,1,44,,,44,,,,,,,52,,,,51,,,,89,44
NW,185,,38,,1,,,,44,65,,,44,,,52,,,,51,1,,,89,44
NW,186,,38,,1,,,,,65,,,44,44,,,,,,51,1,,,89,44
NW,187,,38,,1,,,,,65,,44,,44,,52,,,,51,1,,1,,
NW,188,,38,,1,44,,,41,65,,,,,,,,,,51,1,,1,,
NW,189,,38,,1,,,,41,65,,44,,,,44,,,,51,1,,1,41,44
NW,190,,38,1,1,41,,,41,65,44,1,,,9,,44,,,51,,,1,60,44
NW,191,,38,,44,41,,,41,65,,1,,,9,,44,,,51,,,1,60,44
NW,192,41,,,44,41,,,41,41,,1,,1,9,,,,,51,,,1,60,44
NW,193,41,,,,,,,44,,86,1,,1,9,,,,,51,,,1,60,44
NW,194,41,44,,,,,,44,,,1,,1,,,,,,51,,44,1,60,
NW,195,,44,,,,,,44,44,65,1,,1,44,,,,,51,,,,,
NW,196,,44,,44,,,,44,,65,,44,1,44,,44,1,,51,,,,44,
NW,197,,,,,9,,,1,,65,1,m,1,44,8,,1,,51,,,92,44,
NW,198,,,,,,44,,1,,65,44,,1,,8,,,,51,,,,44,
NW,199,,44,,,,,,1,44,65,44,,1,,8,,,,,,,,,
NW,200,,44,,,,44,,1,44,65,,,1,,92,,,,,,,,,
NW,201,19,,,44,,44,,1,44,,,38,1,1,44,,,,,,,,9,
NW,202,,,,44,,44,,1,,,,38,,,,,,,,,,,9,44
NW,203,,,1,,,,,1,,,,38,,,44,,,,,,,,9,44
NW,204,,,1,,41,44,,1,41,,44,,,,,,,,65,44,,,44,65
NW,205,,,,,92,,1,44,41,,,,,44,,,,,65,,,,44,
NW,206,,44,,,,,1,44,41,,,44,,1,,,1,,65,,,1,44,
NW,207,16,,,44,92,1,1,44,41,,41,44,,,,,1,,65,44,,,65,
NW,208,,,,44,,,1,44,,,44,,,44,,,1,,65,44,,,65,
NW,209,,,,,92,,1,44,,,,,,,,,1,,65,44,,1,65,
NW,210,,44,,44,,,1,44,,,,,,,44,,1,,65,44,,,65,1
NW,211,,,,44,,92,1,44,,,,41,,,,,,,,44,,,65,88
NW,212,,,,44,92,,1,44,44,,,41,,,,,,,,44,,,65,
NW,213,,,,,92,,1,44,,90,44,413,,,44,,,,,,,,65,
NW,214,,,,41,,,,44,41,1,44,,,,,44,,,,,,,65,
NW,215,,,,41,,,,,41,1,,,,,44,,,,,,,,65,
NW,216,,,,41,,92,,44,41,1,,,,,,,92,,,,,,,
NW,217,,44,,,44,92,,44,41,,,,,,44,,,,,,,,,
NW,218,,44,,,44,,,44,41,,38,44,,38,44,,,,,,,,,
NW,219,,,,,,,,44,41,,38,44,,38,,65,,,,,44,,,
NW,220,,,,44,,68,,44,41,,38,44,,65,,65,,,,,,,,
NW,221,,,,44,16,,,2,44,,38,44,,65,,65,,,,,,,,
NW,222,,,,44,,,,2,44,,38,,,65,,65,,,,,,,60,
NW,223,,44,,44,,,,2,38,,38,,,65,,,,,,,,,60,
NW,224,,44,,,92,,,2,38,,38,,,,,,,,,,,,60,
NW,225,,44,,,92,,1,2,,,38,,,,,,,,,44,,,60,
NW,226,,,,,,,1,2,,,38,,,,,,,,,,88,,60,
NW,227,,,,44,41,,1,2,,,38,,,,65,,,,,,,,60,
NW,228,,,,,,52,1,2,,,38,,,92,65,,,51,,,,,60,
NW,229,,44,,,92,,1,2,,,44,,44,92,65,,,51,,,,,60,44
NW,230,,44,92,,92,44,1,2,44,,,,,,65,,,51,,,,,,44
NW,231,47,,,41,,44,1,,,,,,,,65,,,51,,,,,,
NW,232,,,,,92,41,1,,,,,41,,,65,,,51,,,,,,
NW,233,,,,65,,41,1,41,38,92,,,,,65,,,51,,,,,,
NW,234,,44,,65,,44,1,41,38,92,44,41,,,65,,,51,,,44,,,
NW,235,,,,65,,44,1,41,,92,,,,,65,,,51,,,,,16,44
NW,236,,,,65,,44,1,41,38,,,41,44,,44,,,51,92,,,,,44
NW,237,44,44,,44,,44,1,41,38,92,,41,44,,,,,51,92,92,,,,
NW,238,,,,44,,44,1,44,,92,,,44,,,,,,,,,,,
NW,239,,,,,92,,1,44,,,,,44,,,,,,,,,,,65
NW,240,44,,,65,44,,1,,,,,44,,,44,,,,44,,,,,65
NW,241,,,44,65,44,92,1,,2,,,44,92,,,,,,44,,51,,,65
NW,242,44,44,,65,44,44,1,41,2,,,,92,,,,,,,,51,,,65
NW,243,44,44,,,44,44,,,2,,44,41,92,,,,,,92,,51,,92,65
NW,244,,,,,44,,1,,2,,44,,,,,,,,,51,51,,,65
NW,245,,,,92,44,,,,2,41,,44,,,,,,8,,51,44,,,65
NW,246,,,,92,44,,,41,2,41,,44,,,65,,,,,51,44,,,65
NW,247,,,,44,44,,,,2,41,41,44,,,65,,,,,51,51,,,
NW,248,,,,92,44,,,,2,,,41,,41,65,,,,92,51,51,,60,38
NW,249,44,,92,,65,,,41,2,,,41,,,65,m,,,92,51,51,,60,38
NW,250,44,44,,92,65,92,,,,,,41,,,65,m,,,,51,51,,,38
SE,1,,,,,65,,,65,,,65,65,9,,,,65,,,65,,65,1,
SE,2,41,,,,,,,65,,,65,65,9,44,,,65,,,65,,65,1,
SE,3,,,44,,,,,14,,44,65,65,9,44,,,41,,51,44,,65,1,
SE,4,1,,44,,,,,14,,44,,65,9,,,,,,51,,,,1,65
SE,5,1,44,,,44,,,,,44,,,9,,,,,,51,m,,,1,65
SE,6,1,44,41,69,44,,,,44,44,,,9,,,,,51,51,m,89,,1,
SE,7,1,,41,,44,,,44,,,,44,,,,,,51,51,m,44,92,,
SE,8,1,,41,,44,,,44,,44,,,,,,,,,51,m,,92,,60
SE,9,141,,,,44,,1,,44,,,,9,,,,,,51,m,,92,,60
SE,10,,,,41,44,,1,41,44,,,,9,,,,,,51,m,44,,,
SE,11,,,1,,,,1,41,44,,44,,52,,,,,,,m,44,,,60
SE,12,,,1,,,,1,,,44,,,,,,,,,,m,,,92,60
SE,13,41,,,,,52,,,,44,52,,,,,41,,,,m,44,65,,60
SE,14,41,,1,,,52,1,92,65,,52,,,,,44,,41,,m,44,65,,60
SE,15,,44,1,,,,,92,65,,52,,,,92,44,,41,,m,,65,,60
SE,16,44,44,1,,,1,1,,65,,52,,,92,92,44,,41,,m,,65,,60
SE,17,,,1,,,1,1,,65,,52,92,,92,92,44,,41,,m,,65,,60
SE,18,44,,1,,,,,,65,,52,92,,,92,,,,,m,,65,,m
SE,19,,,1,,,44,,,65,51,52,92,92,44,92,,,,52,m,,65,16,m
SE,20,44,,1,,,44,,41,65,51,52,92,92,44,92,,44,95,1,m,,65,,m
SE,21,44,,,,,44,,41,65,51,,92,92,65,92,,,95,1,m,,,16,m
SE,22,,,,,,,1,41,,51,88,,,51,92,,,,1,m,89,,16,60
SE,23,,,,,,41,,41,,51,,,,51,92,,,,1,m,44,,16,60
SE,24,44,16,1,,,41,1,,,51,,92,,51,,,,92,1,m,,,16,60
SE,25,44,16,1,,,,1,,,51,,92,44,51,,,,,1,m,,20,,60
SE,26,,,1,,,,1,,,51,,,,51,,,,92,1,m,,,,60
SE,27,,,1,,,,1,,,51,,,92,51,,,,,1,m,44,44,16,60
SE,28,,,1,,,,,41,,51,,,92,51,,,,,1,m,44,,16,60
SE,29,,,,68,44,,,41,92,51,,,92,51,,,,,1,m,44,,,60
SE,30,,52,,,44,41,,,44,51,38,,92,51,,,,,1,m,44,29,16,60
SE,31,,,,,,,,,44,51,38,,,51,92,,,,1,m,44,,16,60
SE,32,,,1,38,,44,,,65,51,38,,,51,92,,,,1,m,44,99,,60
SE,33,,,1,38,44,44,1,,65,51,38,,44,51,,,,,1,m,89,99,,m
SE,34,41,41,,65,,,1,44,65,51,38,92,,,,,,,1,m,,,,m
SE,35,41,,1,65,53,,1,100,65,51,38,92,44,,,,38,,1,m,,,16,m
SE,36,41,41,1,38,38,,1,100,65,51,38,,44,,,,38,,1,,,,16,m
SE,37,,41,1,38,38,,1,,44,51,38,92,65,,,,,,1,38,,,16,m
SE,38,,41,1,65,38,38,1,,44,51,38,92,65,,44,,,,1,38,,,,m
SE,39,,,,65,38,1,1,,,,38,92,65,65,,,65,,41,38,44,,,m
SE,40,41,,,,38,1,1,41,,,38,92,65,65,44,,51,,,38,,68,,m
SE,41,,,,44,,,1,41,,,38,92,38,38,52,,51,,,38,,,,m
SE,42,,41,,44,,,1,41,,,38,92,38,38,,,51,,41,38,,19,,m
SE,43,,41,,44,,,1,,52,,38,92,38,38,,44,51,,,38,89,89,,m
SE,44,,,,,,44,1,,,,38,,38,65,,,51,,,38,,92,,m
SE,45,,,,,,44,,,,,38,,38,65,,,,,,38,44,,,m
SE,46,1,,,,,44,,,,,44,,38,65,,44,,,,38,44,44,,m
SE,47,1,,44,,,44,,,,,44,,38,65,44,,,,,38,,,,m
SE,48,1,,,,,,,92,,,44,,38,65,96,44,,,41,38,55,,,m
SE,49,1,,,,,,,92,,,44,,44,65,,,,92,,38,,,,m
SE,50,1,44,,,,,,92,,,44,,44,,,,,92,,38,,99,,m
SE,51,,44,,,,,,92,,,,,44,,,44,,,41,65,65,,,m
SE,52,23,44,,,,,,,52,,,,,,,44,,,41,65,65,,,m
SE,53,,,,,,m,,,,,,44,,92,,,,,41,65,65,,,m
SE,54,1,,,,,m,,,96,41,,44,,,,,,,,65,65,49,,m
SE,55,1,,,65,,m,,,,41,,44,,,,,,,,65,65,49,,m
SE,56,,,,65,,m,,,,41,,,,92,41,,1,,,65,65,92,92,m
SE,57,44,,,65,,m,,,44,41,,92,65,92,92,,,,,,65,92,,m
SE,58,44,,,65,,m,,,44,,44,,65,,92,,,,69,,95,,,m
SE,59,,,44,65,,m,,,,41,44,,38,,,,,,69,,95,,,m
SE,60,,,,65,,m,,,,41,44,92,38,,,,,,,9,,69,,m
SE,61,1,,,44,44,m,,,,,,92,38,,,,,,,9,,,65,m
SE,62,,41,,,44,m,,,,,,,,,92,,1,,,,,,65,m
SE,63,,41,44,,,m,,,,44,,,,,16,,,51,,,,,65,m
SE,64,,41,44,,,m,,,52,44,,,,,,,1,51,,,,,65,60
SE,65,,41,44,,,m,,,52,,,,38,,,,,51,,,89,,65,60
SE,66,,,,,41,m,,,52,44,,,,,44,,,51,,,,44,65,60
SE,67,,,,,,m,,,,51,,,,,,,,51,,,,,51,60
SE,68,1,,,,,m,,,,51,,,,,,,92,51,,,,,51,60
SE,69,1,,,,,,1,19,,51,,,,,44,44,92,51,,,52,92,51,60
SE,70,1,,,,,,1,44,,51,,,,,44,,,51,,,,99,51,60
SE,71,1,,,,44,,1,,,51,,,,,44,,,51,,,44,,51,60
SE,72,1,,41,,,44,1,,,51,92,,,,44,,,51,,,44,,51,
SE,73,1,,,,,44,1,,65,51,,,,,,,,51,,,,,51,60
SE,74,1,41,,,,44,1,,65,51,,,,,,,,51,,,,99,51,
SE,75,,,,,,,1,,65,51,49,,92,44,44,,,51,,89,,,,
SE,76,,,,,,,1,,65,51,,44,92,,44,,,51,,89,,44,,
SE,77,1,,,,,,1,,65,51,,44,,,44,,,51,,92,,,,
SE,78,,,,,44,,1,,65,51,44,,17,,44,,,51,,92,,,,
SE,79,,,,,,,1,,51,52,65,1,17,,44,,,,,,,,,60
SE,80,,44,,,,,1,,51,,65,1,17,,,,,,,,,,,60
SE,81,1,44,,44,,44,1,,51,44,65,1,17,,44,51,,,,81,9,,65,60
SE,82,,41,44,,,,1,,51,,65,1,17,,44,51,,,,81,,,65,60
SE,83,44,41,,,,,1,,51,44,65,1,,92,41,51,,,,,89,,65,60
SE,84,44,,41,,,,1,65,51,44,44,,,,41,51,,,,,,,65,60
SE,85,44,,41,,,41,1,65,51,,,44,,,41,51,,,,,,,65,60
SE,86,,,,,,41,1,65,51,52,,44,,,,51,92,,,,,,65,60
SE,87,,,,,,,1,65,51,,52,44,,,,51,,1,,,89,,,
SE,88,44,41,,1,,,1,65,,,,69,m,92,44,51,,1,,,,,,
SE,89,44,41,,1,53,,1,65,,44,,69,m,,,51,,1,,,,,,
SE,90,44,,41,,53,,1,65,,44,,,m,,,51,,1,,,,20,,
SE,91,44,,,,,,1,65,,44,44,,,92,38,51,,1,,,,,,
SE,92,44,,,,,,,65,,44,44,,,,65,51,,1,,,55,,,
SE,93,1,,,,52,,,65,,44,,,,,65,51,,1,,,55,,,
SE,94,1,,,,,,,,,,,,,,65,51,,1,,,55,,16,
SE,95,1,,,,,,,,,,,,,,65,51,,1,,,89,,,
SE,96,1,,,,,,,,,,100,,,,65,51,,1,,,89,89,,
SE,97,,1,,44,,,,,,,,,,65,,51,,1,,,,,,
SE,98,44,1,,,,,,,,,,,,65,,51,,1,,89,,,,
SE,99,,1,,,,,,,,,,,,38,,51,,1,,,,,53,
SE,100,,41,,,,,,,,,,,44,38,44,51,,1,,55,,,,
SE,101,,41,,,,,,,,44,,,,38,44,41,,1,,55,55,44,,
SE,102,,41,,,,,,,,44,,,,38,44,41,,1,,20,55,41,,
SE,103,,41,,,,,,,,44,,,,,,41,,1,,20,,41,,
SE,104,,41,,92,,,,,,,,38,44,,,,,1,,,,,,
SE,105,,41,1,,,,,,,,,38,44,,,,,1,38,,44,,,
SE,106,,,1,,,,,,,52,,38,,,,,92,1,,,55,,,
SE,107,,,1,,44,,,,,,,38,,,,,,1,,,55,,90,
SE,108,,89,1,,38,,,,51,,,38,,,41,,,1,,,55,,,
SE,109,41,1,1,,38,1,,,51,,44,38,,m,41,,,1,,,,,,
SE,110,41,,1,,38,1,,,51,,44,38,,m,,,,1,,,,,,
SE,111,41,1,1,44,38,1,,,51,,,38,,m,,,,1,,,,44,,
SE,112,41,,,44,38,1,,,51,,,38,,m,,,,1,,,,,,
SE,113,,,,44,38,1,,44,,,,38,,38,,,,1,,,,,,
SE,114,,,,44,38,1,,44,,44,,38,,38,92,,,1,,,,,,
SE,115,,1,,44,44,1,1,44,,44,,,92,38,,,,1,1,,8,,,
SE,116,,,,,44,,1,44,,1,92,,92,m,,,,1,,14,,,,
SE,117,,1,,,,,1,44,,,92,,92,m,,,,1,1,14,,44,,
SE,118,44,,,44,,,1,44,,44,,,,m,,,,,1,14,89,,,
SE,119,,,,44,,,1,,65,,,,,m,44,,,,1,,89,,,
SE,120,,,,44,,,1,,51,,,,,m,,,,,1,,89,31,,
SE,121,44,,,,,,1,41,51,,,,,m,,,,,1,,,31,,
SE,122,1,,,49,,,1,41,51,,,,,m,,,,,1,,44,31,,
SE,123,1,,,49,,,1,41,51,,,1,1,m,,,,,1,,44,,,
SE,124,1,,,,1,,1,41,51,,,1,1,,,,,,,55,44,,,
SE,125,1,,,,44,,1,,51,,,1,1,,,,,,1,,,,,
SE,126,1,,92,,44,,1,,51,,,1,,,,,,,1,,,,,
SE,127,,,,,,,1,41,41,,57,1,,,,,,,,,44,,,
SE,128,,,,,44,,1,,41,,,1,,,,,,,,,,,,
SE,129,,,,,,,1,41,44,,,1,,,,,,,,92,,,,
SE,130,,,,,44,,1,,44,,,1,1,,,,,,,,,,,
SE,131,,,,65,,,1,,,,,1,1,,44,44,,,44,,,,,
SE,132,,,,65,44,44,,,,,,1,1,65,44,,,,44,92,,,,
SE,133,,,,65,,,,,44,,,1,1,65,,,44,,,,,,,
SE,134,,,,65,,,,44,,44,,1,1,65,,1,44,,,,,68,,
SE,135,99,,,65,,,,,,,,,,65,,1,44,,,,,68,,
SE,136,,90,,65,,,,,,44,65,,,65,,1,,,,,,,,
SE,137,,30,1,65,,,,,,,65,,,65,,1,44,,,65,,,,
SE,138,,,1,,44,,,,,92,65,,1,,,1,44,,,65,41,44,,
SE,139,44,,,,44,,,41,,20,65,,,,,,,41,,65,41,44,,
SE,140,44,,1,,,,,41,,,,,,,,,,41,,65,89,,,
SE,141,41,,1,,,,,41,,,,,,,92,,,,,65,,,,
SE,142,,90,1,,44,,,41,,,,,,,92,,,,,65,,16,,
SE,143,,,1,,44,,,,,,,,,,,,1,46,65,65,,16,,
SE,144,,,1,,,,,,,,44,,,,,,1,46,65,,,,,
SE,145,,,,,,44,,,,,44,16,,,,,1,46,51,,,,,
SE,146,41,,,,,,,,,,44,,,,,,1,41,51,,,,,
SE,147,41,,,,,,,,,,,,,92,,,1,41,51,92,,,,
SE,148,41,,1,,,,,,,,65,,,92,,,,41,51,92,,,,
SE,149,,,41,,44,,,,,,69,,,92,,,,,51,92,,89,,
SE,150,44,,,,44,,1,,,,69,,,,44,,,,51,14,,89,,60
SE,151,,,,,,,41,,44,,69,,,,,,,,51,,,1,,60
SE,152,,,,,65,,,,,,,,,,,,,,51,44,89,1,,
SE,153,,,,,65,,,,,,,,44,,,,,,51,,,1,,
SE,154,,,,44,65,,,,,,,,,44,,,,41,51,,,1,,
SE,155,,44,,90,65,,,,,44,17,,,,,,,41,51,,,1,,
SE,156,,,,,65,,,,,,17,,,,,,,41,,69,,1,1,
SE,157,,,,,,,,41,52,,17,,,65,,,,44,,69,90,1,1,
SE,158,,,,,,,1,41,44,,,,,65,51,,,,,,,1,1,
SE,159,,,,44,,,1,41,44,,,,,38,51,,,,,,,1,1,
SE,160,,,,,,,,41,44,,,,,38,51,,,,,90,16,1,1,
SE,161,44,,,,,,,44,44,,,69,,38,51,,,,,,16,1,1,
SE,162,44,,,,,,,44,,,44,,,,51,,,,,,,1,1,
SE,163,44,44,,,,,,44,44,,,,,,51,,,,,,,1,1,44
SE,164,44,,,,44,,,44,,,1,,,,16,,,,,,,,,44
SE,165,,1,,,,,1,,44,,1,,,,92,,38,,,90,,,,44
SE,166,,1,,,,,,65,44,,,,,,92,,38,,,90,,,,53
SE,167,,1,1,,,,,65,44,,,,,,,,,,,,,89,,
SE,168,41,1,,,,,92,65,,,44,1,,,,,,,,,,,,
SE,169,,1,,,,,,65,,,44,1,,,,,,,,,,,,
SE,170,1,1,1,,,,,65,,,1,1,,96,,,,,,,90,,,
SE,171,1,1,1,,,,1,65,,,,1,,,,,,,,,,44,,44
SE,172,1,1,1,,,,1,65,,,,,,,16,,1,,,,,44,,
SE,173,1,1,1,,,,,65,,,,,44,,16,,,,,,,,,
SE,174,1,1,1,,,,,,,,,,44,,16,44,,,,,55,,,
SE,175,1,1,41,,,44,,,44,,,44,44,,16,44,,,,,55,,,44
SE,176,1,1,,44,,,,52,44,,,,44,44,,44,,,,44,55,16,,
SE,177,1,1,,44,,,,,44,,44,,,44,92,,1,,92,44,,16,,44
SE,178,1,,,,,,,,,,,,,44,92,,,86,,44,,,,44
SE,179,1,,1,44,,,,44,,,,,,,,,,,,44,,89,,44
SE,180,1,,,44,,,,52,,,,,,,,,,,,,,55,,
SE,181,1,,1,44,,,,,,,,,,52,,,,,,,,8,,
SE,182,1,,,,38,,,44,,,,,,92,16,,,,,,89,44,,
SE,183,1,,41,,38,,,44,,,,,,17,44,,,44,,,89,,,
SE,184,1,16,,,38,52,,44,,,,,,17,,,,92,,,,,,
SE,185,1,16,,,38,,,44,,92,,,,17,,44,,92,,,,,,
SE,186,1,16,,,38,,,,,,44,,1,17,,,,44,,,,,,
SE,187,,16,,,38,,,,,,,,1,92,92,44,,,,,89,,44,52
SE,188,,,,,38,,,,,,,,1,92,,,,,,,89,,,
SE,189,,,,,,,,,51,,16,1,1,92,,,,44,,,89,89,,44
SE,190,,,,,,,,,51,44,16,,1,,,44,,44,,,89,,41,
SE,191,,,,44,44,,,44,51,,16,,1,,,65,,,,89,,,41,44
SE,192,,,,44,44,,,44,51,,,,1,,,65,89,41,,89,,,41,60
SE,193,,,,44,,,,,51,16,44,1,1,92,,65,89,41,,92,,,41,
SE,194,,,,44,,,,,51,,44,,1,92,,65,,41,53,92,,,41,44
SE,195,,,,,,,,,51,,44,,1,92,,65,,41,,,89,20,,44
SE,196,41,,1,65,44,,,,44,,,,1,65,,44,,41,,,,,89,
SE,197,41,,1,65,44,65,,,,,,,1,65,,,,41,,,,,,
SE,198,41,,,65,,65,,,,,,,1,65,,,,44,,,,,,
SE,199,41,,,65,,65,1,,,,,,1,65,,,,44,,,89,16,,
SE,200,41,,1,65,,65,1,,,,,,1,65,,,m,44,,,89,,,
SE,201,41,,1,,41,65,1,44,,,1,,,65,,,m,44,,,,16,,
SE,202,,,1,,,65,1,44,,,1,,,,,,38,,,90,,16,,
SE,203,,,,,,,1,,,,1,,,,,,38,,,,,,44,
SE,204,,,,,,,1,44,,,,51,,92,,,38,,,8,,16,65,
SE,205,,,,,,,1,54,,,,51,,,,,16,,,8,,,65,44
SE,206,44,,1,,,,1,65,,,,,,,92,,16,,,8,,,65,41
SE,207,,,1,,41,1,1,65,,,,,,,92,,16,1,,,,,65,
SE,208,44,,1,44,41,1,1,,,,,,,,92,,,,,,,16,65,
SE,209,44,,1,,41,1,1,,44,,16,,,,,,,44,,89,,,65,
SE,210,,,1,,,1,1,,44,,16,,,,44,,92,44,1,92,,,65,
SE,211,,,,,,,1,,44,44,,,,,,,,,1,92,,,,
SE,212,,1,,,,,1,,51,1,44,44,,,,,,41,1,,,16,44,38
SE,213,,1,,,44,,,,51,1,,44,,,,,,41,1,,,,,38
SE,214,,1,,,,,,,51,44,65,,,,,,,41,,,,1,,38
SE,215,,,,,,,,,51,,65,,,92,,,,41,1,,,1,44,44
SE,216,,,,,,,,,51,,65,44,,92,,,,41,,92,87,,44,44
SE,217,44,,,,44,,,,51,,65,44,,16,,,,41,65,,,,41,38
SE,218,,44,,,,,,,51,,65,44,,44,,,,,65,,m,,41,38
SE,219,44,41,,,,,,,51,57,44,44,,38,,,,,65,,m,,41,38
SE,220,44,38,,,,,,52,51,,,44,92,38,,,,,65,,m,,41,
SE,221,,38,,,,,,,,,,44,92,38,,,,,65,,m,,,
SE,222,,,,92,,44,,,,,,44,92,38,,,,,51,,m,89,41,
SE,223,,1,,92,41,,,92,,57,,,92,38,,,1,,51,,m,,,
SE,224,,1,,65,,,,,,,,44,,,,,1,,51,69,m,,,
SE,225,,1,,65,,,,92,,,,44,9,,,,,,51,,m,,44,
SE,226,,1,1,65,,,,92,,,,,9,,,,,44,51,,m,16,,
SE,227,,1,1,65,,,,92,,,,,9,92,,,,44,51,,m,44,,
SE,228,,1,,65,,,,92,,,16,,,92,,51,,44,51,,m,,,
SE,229,,1,1,,,,,,,,86,,,92,,51,,,51,,m,,,
SE,230,,1,,92,,,1,,,,16,44,,92,,51,,,51,,m,,,
SE,231,,1,,92,,44,,,,,,,90,92,,51,,,51,,m,,,
SE,232,,1,65,,,,,,,,16,,90,92,,51,,,51,92,m,44,41,
SE,233,,1,65,,,,,,,,,,,92,,51,,,,92,,,41,
